Итерация,Значение
4437,97.3
4438,98.8
4439,99.1
4440,98.1
4441,98.9
4442,99.8
4443,97
4444,97.5
4445,98.9
4446,97.8
4447,97.7
4448,96.5
4449,98.2
4450,97
4451,97.8
4452,97.1
4453,95.8
4454,93.7
4455,99.1
4456,98.9
4457,97.4
4458,96.4
4459,99.2
4460,97.3
4461,96.7
4462,97.7
4463,98.2
4464,97.8
4465,99.4
4466,98
4467,99.2
4468,99.9
4469,98
4470,94.5
4471,99.2
4472,98.9
4473,96
4474,98.5
4475,98.5
4476,97.9
4477,98.5
4478,95.6
4479,97.7
4480,98
4481,96.6
4482,97.4
4483,96.4
4484,98.9
4485,96.7
4486,96.8
4487,96.5
4488,98.1
4489,97.4
4490,98.3
4491,98.1
4492,98.3
4493,98.5
4494,97.6
4495,99.9
4496,97.7
4497,98.2
4498,97.7
4499,97.7
4500,94.8
4501,97.5
4502,98.5
4503,97.9
4504,98.5
4505,97.7
4506,98.2
4507,97.6
4508,97.6
4509,97.8
4510,96.4
4511,98.2
4512,97.8
4513,95.6
4514,99.2
4515,98.1
4516,97.7
4517,95.5
4518,93.4
4519,95
4520,100
4521,97.4
4522,96.9
4523,99.7
4524,98
4525,97.5
4526,95.8
4527,98.8
4528,98.9
4529,100
4530,95.5
4531,99.3
4532,98.5
4533,98.6
4534,96.4
4535,97.6
4536,96.9
4537,97.9
4538,99
4539,95.7
4540,97.1
4541,96.4
4542,98.7
4543,95
4544,99.8
4545,96.6
4546,98.5
4547,99.4
4548,97.5
4549,96.7
4550,97.3
4551,98
4552,98.4
4553,98.1
4554,94.7
4555,98.6
4556,98.9
4557,91.9
4558,98.2
4559,99.4
4560,99
4561,100
4562,96.5
4563,100
4564,95
4565,98.6
4566,98
4567,94.5
4568,96.8
4569,96.4
4570,96.2
4571,98.1
4572,97.1
4573,97.8
4574,97.4
4575,100
4576,99.5
4577,99.5
4578,96.5
4579,95.3
4580,97.6
4581,98.7
4582,99
4583,98.7
4584,97.6
4585,94.4
4586,96.7
4587,100
4588,96.7
4589,98.9
4590,96.7
4591,97.6
4592,97.2
4593,99.2
4594,95.5
4595,96
4596,99.3
4597,94.8
4598,98.2
4599,99
4600,98.3
4601,98
4602,98.2
4603,99.1
4604,93.4
4605,98.3
4606,98.9
4607,95.2
4608,97
4609,93.6
4610,98.7
4611,97
4612,94.1
4613,98.9
4614,100
4615,98.5
4616,95.7
4617,97.6
4618,98
4619,97.2
4620,98.5
4621,96.8
4622,98.4
4623,98.7
4624,99.8
4625,98.7
4626,98.1
4627,96.2
4628,96.6
4629,97.7
4630,96.7
4631,93.5
4632,97.8
4633,97.9
4634,99.3
4635,100
4636,97
4637,97.1
4638,98.8
4639,98.9
4640,98.8
4641,100
4642,97
4643,97.2
4644,99.2
4645,98.6
4646,98.4
4647,98.3
4648,97.8
4649,97.4
4650,99.3
4651,97.4
4652,97.9
4653,100
4654,97.7
4655,98.1
4656,97.7
4657,97.2
4658,99.2
4659,99.1
4660,98.4
4661,100
4662,99
4663,99.5
4664,98.5
4665,96.3
4666,98.6
4667,97.9
4668,98.6
4669,97.9
4670,95.6
4671,95.4
4672,96.3
4673,99.1
4674,98.3
4675,97.2
4676,97.5
4677,97
4678,99.8
4679,96.9
4680,99.7
4681,98.6
4682,96
4683,98.7
4684,99.1
4685,98.8
4686,96.1
4687,100
4688,97.7
4689,98.8
4690,97.4
4691,95
4692,97.7
4693,99.3
4694,98.1
4695,98
4696,99.1
4697,99.3
4698,95.6
4699,95.6
4700,97.3
4701,95.2
4702,99.4
4703,98.3
4704,99.7
4705,99.5
4706,99.2
4707,99.1
4708,95.5
4709,98.5
4710,96.3
4711,99
4712,99.7
4713,97.3
4714,98.1
4715,97.7
4716,97.2
4717,99.3
4718,99.1
4719,95.9
4720,96
4721,98
4722,97.7
4723,99.1
4724,97.5
4725,100
4726,98.2
4727,99.3
4728,98.1
4729,98
4730,99.4
4731,99.2
4732,99.9
4733,98.6
4734,98.1
4735,99.3
4736,97.9
4737,98.2
4738,97.1
4739,97.3
4740,98.1
4741,100
4742,96.2
4743,95
4744,98.2
4745,99
4746,95.6
4747,97.8
4748,99.8
4749,99.3
4750,97.2
4751,99.3
4752,97
4753,97.6
4754,93.9
4755,98.2
4756,98.4
4757,95.3
4758,95.6
4759,96.6
4760,96.1
4761,99.5
4762,98.8
4763,96
4764,99.2
4765,95.3
4766,97.5
4767,97.7
4768,96.8
4769,99.1
4770,98.2
4771,98.5
4772,98.6
4773,96.9
4774,98
4775,100
4776,98.2
4777,98.6
4778,97.6
4779,98
4780,96.4
4781,98.3
4782,97.6
4783,97.6
4784,98.2
4785,96.4
4786,97.7
4787,99.9
4788,99.3
4789,94.9
4790,96.9
4791,99.7
4792,100
4793,98
4794,100
4795,99.9
4796,97.8
4797,97.4
4798,96.1
4799,94.9
4800,98.9
4801,95.5
4802,99.4
4803,97.7
4804,98.2
4805,98.3
4806,98.6
4807,98.5
4808,96.8
4809,97.1
4810,98.6
4811,98.1
4812,97.1
4813,97.8
4814,96.3
4815,98.2
4816,96.9
4817,98.8
4818,96.8
4819,99.5
4820,99.2
4821,95.7
4822,98.3
4823,94.5
4824,98.1
4825,97.4
4826,97.3
4827,98.3
4828,97.9
4829,99.9
4830,99
4831,96.7
4832,99.3
4833,95.6
4834,95.8
4835,98.7
4836,98.1
4837,98
4838,98
4839,97.6
4840,99.5
4841,97.3
4842,98.1
4843,98.7
4844,97
4845,98.6
4846,94.3
4847,97.4
4848,93.5
4849,95.6
4850,98.9
4851,97.3
4852,99.7
4853,98.1
4854,100
4855,96.7
4856,98.7
4857,96.9
4858,99.1
4859,98.3
4860,97.8
4861,96.1
4862,97.2
4863,97.2
4864,95.7
4865,98.2
4866,99
4867,97.7
4868,100
4869,98.9
4870,100
4871,98.1
4872,98.7
4873,99
4874,96.1
4875,96.9
4876,99.5
4877,96.4
4878,97.9
4879,98
4880,98.6
4881,94.2
4882,98.9
4883,99.7
4884,98.2
4885,98.5
4886,99
4887,97.4
4888,100
4889,96.4
4890,98.5
4891,98.8
4892,97.9
4893,100
4894,99
4895,96.6
4896,99.1
4897,99.1
4898,99
4899,99.3
4900,97.6
4901,99.7
4902,96.5
4903,99
4904,100
4905,99.1
4906,98.8
4907,98.6
4908,97.8
4909,95.6
4910,96.7
4911,98
4912,96.6
4913,95.9
4914,98.4
4915,95.3
4916,97.1
4917,97.4
4918,96.3
4919,97.6
4920,97.8
4921,98.1
4922,97
4923,100
4924,95.2
4925,97.6
4926,98.3
4927,96.8
4928,97.5
4929,97.8
4930,96.9
4931,99.1
4932,96.9
4933,97
4934,96.1
4935,98.3
4936,97.9
4937,97.3
4938,97.4
4939,96.2
4940,98
4941,98.2
4942,97.1
4943,97.6
4944,95.1
4945,96.8
4946,98
4947,97.3
4948,98.9
4949,97.4
4950,94.1
4951,95.4
4952,98.2
4953,96.5
4954,95.3
4955,98.6
4956,96.1
4957,94.7
4958,97.5
4959,98.8
4960,97.8
4961,97.4
4962,98.7
4963,95.5
4964,98.6
4965,96.9
4966,98.1
4967,97.6
4968,98.5
4969,97.4
4970,99.1
4971,96.8
4972,96.5
4973,98.7
4974,100
4975,96.2
4976,96.8
4977,99.2
4978,96.9
4979,97.3
4980,97.4
4981,97.6
4982,97.2
4983,97.6
4984,94.5
4985,96.5
4986,97.5
4987,99.8
4988,100
4989,100
4990,98.7
4991,98.6
4992,99.4
4993,98.8
4994,99.4
4995,97.4
4996,97.4
4997,98.5
4998,97.3
4999,98
5000,97.2
5001,98.6
5002,97.1
5003,100
5004,95
5005,98.3
5006,97.1
5007,98.9
5008,95.4
5009,100
5010,98.7
5011,96
5012,97.7
5013,98.2
5014,98.3
5015,99
5016,97.5
5017,98.4
5018,96.6
5019,99.5
5020,97.9
5021,99.9
5022,98.5
5023,98.2
5024,98.2
5025,98.1
5026,99.4
5027,98.6
5028,98.7
5029,96.6
5030,95.8
5031,97.8
5032,98
5033,98.5
5034,94.9
5035,97.2
5036,98.2
5037,98.4
5038,97.2
5039,98.6
5040,95.4
5041,96.2
5042,97
5043,98.5
5044,93.5
5045,99.1
5046,97.1
5047,96.8
5048,99
5049,95.3
5050,97.1
5051,98.1
5052,98.9
5053,97.3
5054,98.1
5055,97.6
5056,98.7
5057,98.3
5058,98.4
5059,97
5060,98.8
5061,98.4
5062,97.9
5063,97.6
5064,99
5065,97
5066,99.3
5067,96.5
5068,96.5
5069,99.2
5070,96.9
5071,98.2
5072,96.8
5073,98
5074,99.3
5075,98.8
5076,95.9
5077,98.8
5078,96.3
5079,99.7
5080,96.8
5081,95
5082,99
5083,95.9
5084,95.7
5085,96
5086,98.6
5087,94
5088,95.1
5089,97.1
5090,97.9
5091,97.9
5092,100
5093,93.4
5094,95.2
5095,96.8
5096,95.6
5097,98.3
5098,99.7
5099,97.6
5100,97
5101,97.9
5102,98
5103,97.9
5104,98
5105,99.3
5106,98.4
5107,95.5
5108,99.2
5109,98.6
5110,98.5
5111,97.9
5112,95.5
5113,98.7
5114,95.5
5115,96.2
5116,99.6
5117,99.1
5118,98
5119,98.7
5120,96.2
5121,94.9
5122,98.5
5123,94.3
5124,98.7
5125,100
5126,100
5127,98.9
5128,96.5
5129,96.1
5130,97.5
5131,96.3
5132,100
5133,98.3
5134,97.4
5135,98.8
5136,98.9
5137,97.2
5138,98.5
5139,98.2
5140,97.3
5141,98.5
5142,96.4
5143,97.3
5144,98.4
5145,96.6
5146,95.9
5147,96.3
5148,98.2
5149,99.6
5150,98.6
5151,96.3
5152,97.5
5153,95.5
5154,95.4
5155,95.6
5156,95.7
5157,97.8
5158,96.5
5159,94.7
5160,98.4
5161,94.5
5162,99.7
5163,97.2
5164,98.7
5165,98.5
5166,98.4
5167,97
5168,98.8
5169,96.2
5170,99.4
5171,95.5
5172,97.6
5173,97.6
5174,96.2
5175,95.5
5176,98.2
5177,96.3
5178,94.3
5179,98.3
5180,99
5181,96.9
5182,95.5
5183,98.4
5184,100
5185,99.4
5186,99.1
5187,96
5188,93.7
5189,98
5190,99.4
5191,97.9
5192,96.6
5193,98.7
5194,97.8
5195,96.8
5196,97.3
5197,97.6
5198,96.6
5199,96.7
5200,98.8
5201,95.6
5202,98.2
5203,99.3
5204,97.6
5205,95.9
5206,98.3
5207,97.6
5208,99.1
5209,97.6
5210,96.1
5211,97.9
5212,99.1
5213,96.4
5214,97.6
5215,96.8
5216,98.7
5217,99.6
5218,98.6
5219,99.7
5220,100
5221,98.8
5222,99
5223,98.5
5224,99.3
5225,99.5
5226,98.8
5227,97.2
5228,98.3
5229,95.7
5230,96.4
5231,98.9
5232,94.8
5233,97.7
5234,96
5235,99.7
5236,91.8
5237,94.7
5238,97.5
5239,98.9
5240,97.6
5241,96.1
5242,98.9
5243,97.4
5244,99.2
5245,96.8
5246,98.1
5247,97.9
5248,97.5
5249,97.4
5250,96.9
5251,96.9
5252,99.8
5253,98.6
5254,96.1
5255,95
5256,98.4
5257,98.9
5258,98.8
5259,96.6
5260,98
5261,97.2
5262,97.7
5263,100
5264,98.4
5265,99
5266,95.4
5267,92.2
5268,99.3
5269,97.3
5270,99.6
5271,94.9
5272,98.9
5273,99.2
5274,94
5275,96.8
5276,99.4
5277,95.2
5278,98.2
5279,97.5
5280,97.2
5281,97.6
5282,95.9
5283,96.4
5284,94.6
5285,96.4
5286,96.9
5287,98.8
5288,97.4
5289,95.6
5290,99.7
5291,96.3
5292,100
5293,96.1
5294,97
5295,97.5
5296,98.2
5297,91.8
5298,95.9
5299,98.4
5300,99.9
5301,95.8
5302,96.3
5303,94.1
5304,97.3
5305,98
5306,96.9
5307,99.1
5308,99
5309,100
5310,98.6
5311,98.9
5312,97.3
5313,92.8
5314,99.2
5315,98.1
5316,95.4
5317,99.6
5318,99.3
5319,97.7
5320,97.4
5321,97.6
5322,97.6
5323,97.3
5324,97.7
5325,95.8
5326,100
5327,96.1
5328,94.2
5329,98.7
5330,97.2
5331,96.8
5332,95.8
5333,97.2
5334,98.9
5335,98.6
5336,97.4
5337,96.5
5338,93.6
5339,98.5
5340,95.4
5341,96
5342,98.8
5343,98.9
5344,98.8
5345,97.8
5346,98.9
5347,97.7
5348,96.8
5349,96.6
5350,98.7
5351,96.4
5352,99.7
5353,97.4
5354,98.5
5355,95.5
5356,97.3
5357,98.9
5358,97
5359,98.3
5360,95
5361,99.2
5362,97.2
5363,98
5364,99.5
5365,98.2
5366,95.6
5367,99.3
5368,98.3
5369,98.2
5370,99.3
5371,99
5372,99.5
5373,95.2
5374,100
5375,97.1
5376,94.2
5377,98.7
5378,98
5379,96
5380,98.4
5381,97.7
5382,94.8
5383,98.2
5384,96.2
5385,96.2
5386,98.7
5387,98.8
5388,96.4
5389,100
5390,97
5391,95.7
5392,94.3
5393,98.3
5394,99.6
5395,94.6
5396,95.4
5397,96.3
5398,98.3
5399,96.7
5400,99.7
5401,96.4
5402,97.1
5403,96.5
5404,99.6
5405,100
5406,96.1
5407,96.7
5408,98.8
5409,98.9
5410,98.1
5411,97.9
5412,97.9
5413,96.5
5414,97.2
5415,97.6
5416,99.9
5417,97.5
5418,98.4
5419,97.1
5420,95.5
5421,96.6
5422,99.1
5423,98.1
5424,96.2
5425,98.7
5426,95.8
5427,96.4
5428,97.5
5429,97.3
5430,93.2
5431,98.9
5432,98.3
5433,98.4
5434,96.4
5435,98.6
5436,98.5
5437,96.5
5438,97.4
5439,96
5440,97.6
5441,100
5442,98.2
5443,95.1
5444,96.4
5445,100
5446,94
5447,98
5448,98.8
5449,98.9
5450,98.1
5451,97.9
5452,98.2
5453,97.8
5454,99.6
5455,98.1
5456,98.4
5457,98.7
5458,95.7
5459,94.3
5460,97.5
5461,97.9
5462,96.1
5463,94
5464,97.6
5465,98.2
5466,97.2
5467,97.6
5468,95.2
5469,96.6
5470,96.9
5471,97.4
5472,98.9
5473,92.8
5474,97.1
5475,97.6
5476,98.8
5477,96.8
5478,97.7
5479,98.4
5480,97.7
5481,98.8
5482,100
5483,98.6
5484,94.9
5485,97.9
5486,96.1
5487,99.3
5488,94.3
5489,98.7
5490,95.5
5491,99.4
5492,95.3
5493,97.2
5494,98.2
5495,100
5496,98.5
5497,99
5498,97.5
5499,99.6
5500,98
5501,99.1
5502,98.5
5503,95
5504,95.6
5505,96.4
5506,97.2
5507,99.1
5508,96.7
5509,99.6
5510,96.4
5511,99.8
5512,97.6
5513,95.2
5514,94.5
5515,97.7
5516,95.8
5517,98.4
5518,99.3
5519,96.6
5520,98.1
5521,99.2
5522,100
5523,97.2
5524,97.6
5525,95
5526,97.4
5527,97.3
5528,98
5529,96.8
5530,98.8
5531,97.7
5532,96.2
5533,97.7
5534,97.3
5535,99.4
5536,97.5
5537,97.4
5538,94.2
5539,98.2
5540,98.8
5541,98.4
5542,97.8
5543,95.7
5544,100
5545,97.7
5546,97.8
5547,98.7
5548,99.7
5549,96.9
5550,99
5551,95.3
5552,96.5
5553,96.2
5554,96.9
5555,100
5556,97.7
5557,99.1
5558,98.3
5559,97.7
5560,97.6
5561,98.3
5562,98.1
5563,96.4
5564,97.4
5565,100
5566,96.5
5567,99.1
5568,98.7
5569,99.6
5570,97.9
5571,96.5
5572,98.8
5573,98
5574,96.7
5575,96.1
5576,96.4
5577,97.5
5578,94.1
5579,98.6
5580,96.7
5581,95.5
5582,96.5
5583,97.3
5584,96.4
5585,98.9
5586,99.8
5587,98.7
5588,99.7
5589,99.8
5590,97.9
5591,96.3
5592,96.7
5593,97.9
5594,97.7
5595,99.5
5596,99.9
5597,95.4
5598,95.1
5599,98.7
5600,97.2
5601,95.3
5602,99
5603,98.9
5604,98.5
5605,97.3
5606,99
5607,98.9
5608,97.7
5609,98.6
5610,97.3
5611,99.2
5612,98.5
5613,95.4
5614,95.8
5615,98.8
5616,94.3
5617,99.2
5618,98.5
5619,96.8
5620,99.2
5621,97.7
5622,99.1
5623,99.5
5624,97.4
5625,95.6
5626,98
5627,96.8
5628,96.3
5629,97.2
5630,96.1
5631,95.8
5632,97
5633,98.3
5634,99.3
5635,99.4
5636,96.9
5637,96.5
5638,98.9
5639,98.9
5640,97.3
5641,97.5
5642,94.7
5643,97.4
5644,98.7
5645,98.5
5646,96.6
5647,95.8
5648,94.4
5649,97.5
5650,99.8
5651,96.1
5652,97.6
5653,94.7
5654,98.6
5655,94.5
5656,98.9
5657,97.5
5658,98.4
5659,98.7
5660,99.5
5661,97.4
5662,96.9
5663,98.9
5664,99.1
5665,98.7
5666,98.3
5667,97.5
5668,96.8
5669,94.9
5670,98.1
5671,98.7
5672,95.7
5673,99.5
5674,97.5
5675,98
5676,95.9
5677,97.1
5678,98.5
5679,99.6
5680,99.3
5681,97.3
5682,99
5683,96.9
5684,96.9
5685,98
5686,96.6
5687,99.1
5688,97.6
5689,98.6
5690,97.7
5691,98.2
5692,97.4
5693,97.4
5694,98
5695,99.9
5696,100
5697,97.3
5698,97.4
5699,97.8
5700,96.7
5701,97.2
5702,95.1
5703,98.4
5704,98.8
5705,99.4
5706,99.8
5707,97.3
5708,100
5709,97.9
5710,98.2
5711,97.2
5712,98.5
5713,97.3
5714,97.8
5715,98.7
5716,98.7
5717,97.8
5718,93.5
5719,97.1
5720,98.4
5721,97.8
5722,94.8
5723,96.7
5724,98.8
5725,94
5726,97.3
5727,97.6
5728,98.3
5729,98.6
5730,99.4
5731,96.1
5732,99.5
5733,97.8
5734,94.1
5735,96.7
5736,98.2
5737,97.1
5738,96.4
5739,98.7
5740,97.2
5741,99.4
5742,96.9
5743,96.1
5744,97.7
5745,93.9
5746,95.8
5747,98.7
5748,96.4
5749,96.6
5750,98.1
5751,94.5
5752,98.2
5753,98.6
5754,97.7
5755,98.2
5756,99.3
5757,98.1
5758,96.7
5759,96.7
5760,98.1
5761,99.1
5762,94.9
5763,99.1
5764,99.5
5765,97
5766,95.9
5767,98.1
5768,96.4
5769,99.4
5770,97.5
5771,98.7
5772,97.3
5773,100
5774,97.6
5775,99
5776,95.6
5777,97.4
5778,98.7
5779,95.7
5780,98.1
5781,99.1
5782,97.5
5783,100
5784,99.1
5785,95.2
5786,98.9
5787,99
5788,98.6
5789,99.6
5790,94.3
5791,95
5792,98.9
5793,99.7
5794,97.4
5795,98.6
5796,97.5
5797,96.7
5798,97.9
5799,98.4
5800,96.8
5801,99.6
5802,97.8
5803,96.6
5804,99.1
5805,96.5
5806,92.4
5807,97.7
5808,96.3
5809,97.5
5810,97.5
5811,98.7
5812,99
5813,99.2
5814,96.4
5815,98.2
5816,98.5
5817,99.5
5818,92.9
5819,96.3
5820,99
5821,98.8
5822,100
5823,99.3
5824,98.3
5825,98.2
5826,99.7
5827,94.9
5828,95.4
5829,97.3
5830,96.2
5831,95.1
5832,98.9
5833,98.8
5834,96
5835,97.3
5836,99.3
5837,98.3
5838,100
5839,95.5
5840,99
5841,97.4
5842,99.3
5843,99.4
5844,95.4
5845,98.2
5846,99
5847,99.1
5848,98.2
5849,98.5
5850,94.9
5851,99.7
5852,98.1
5853,98
5854,96.9
5855,96.9
5856,97.3
5857,99.1
5858,98.5
5859,97.4
5860,97.3
5861,98.3
5862,95.8
5863,97.6
5864,99.4
5865,93.1
5866,99.9
5867,99.3
5868,98.5
5869,98.7
5870,98
5871,97.6
5872,95.7
5873,98.1
5874,98.2
5875,97.2
5876,98.9
5877,95.6
5878,97.8
5879,98
5880,97.6
5881,99.5
5882,97.6
5883,98.1
5884,97.3
5885,98.6
5886,96.5
5887,98.7
5888,99.1
5889,94.1
5890,98.1
5891,95.7
5892,98.8
5893,97.7
5894,98.1
5895,97
5896,97.3
5897,99.3
5898,95
5899,98.6
5900,98.5
5901,97.3
5902,96.3
5903,96.7
5904,96.3
5905,97.2
5906,98.2
5907,93.3
5908,99.2
5909,96.1
5910,96.7
5911,97.9
5912,99.5
5913,98.5
5914,97.9
5915,97.3
5916,99.3
5917,97.7
5918,97
5919,96.9
5920,99.9
5921,95.7
5922,97.1
5923,97.5
5924,99.5
5925,96.9
5926,99.7
5927,98.3
5928,94.8
5929,98
5930,98.6
5931,97.1
5932,96.1
5933,99.6
5934,98.1
5935,99.8
5936,96.4
5937,97.9
5938,99.7
5939,97.9
5940,98.3
5941,98.4
5942,99.3
5943,98.6
5944,97.1
5945,97.3
5946,99.2
5947,98
5948,97.3
5949,96.1
5950,98
5951,98.6
5952,100
5953,100
5954,96.5
5955,95.7
5956,98.2
5957,97.8
5958,99.3
5959,97.5
5960,96.1
5961,98.4
5962,94.8
5963,98.3
5964,99.2
5965,94.7
5966,95.7
5967,93.7
5968,98.7
5969,98.7
5970,99.2
5971,98.2
5972,98.1
5973,95.7
5974,95.6
5975,99.3
5976,99.1
5977,95.8
5978,95.7
5979,98.8
5980,96
5981,95.8
5982,96.7
5983,99.5
5984,99.6
5985,97.5
5986,96.7
5987,95
5988,94.4
5989,97.1
5990,99.3
5991,98.6
5992,97.3
5993,95.8
5994,97.3
5995,98.2
5996,96.4
5997,98.2
5998,98.7
5999,94.8
6000,98
6001,99.2
6002,98.8
6003,98.6
6004,94.1
6005,98.1
6006,97.1
6007,96.7
6008,98.7
6009,96.7
6010,97
6011,98.2
6012,95.9
6013,98.6
6014,98.7
6015,95.9
6016,96
6017,98.7
6018,98.8
6019,99.5
6020,95.9
6021,99.3
6022,99.1
6023,97.9
6024,100
6025,100
6026,97
6027,99.2
6028,99.5
6029,94.7
6030,98.5
6031,99
6032,98.4
6033,96.5
6034,98
6035,96.1
6036,97.3
6037,98
6038,96.5
6039,94.3
6040,99.4
6041,98.8
6042,96.2
6043,98.5
6044,98.6
6045,98.3
6046,98.7
6047,94.7
6048,98.4
6049,97.7
6050,95.9
6051,97.6
6052,95.8
6053,97.8
6054,97.4
6055,97.5
6056,98.8
6057,96.7
6058,97.7
6059,97.3
6060,98
6061,99.2
6062,98.4
6063,99.2
6064,97.2
6065,95.8
6066,99.7
6067,97.5
6068,97.6
6069,96.9
6070,97.9
6071,98.6
6072,95.8
6073,100
6074,98.8
6075,96.8
6076,97.8
6077,99.8
6078,99.7
6079,98.1
6080,95.4
6081,96.9
6082,97.4
6083,95.6
6084,99
6085,99.6
6086,98.2
6087,95.1
6088,95.2
6089,96.8
6090,98.1
6091,97.8
6092,95.8
6093,97.2
6094,95.7
6095,98.4
6096,98.4
6097,96.4
6098,98
6099,99.4
6100,97.3
6101,94.5
6102,96.3
6103,98
6104,96.8
6105,99.4
6106,98.3
6107,95.1
6108,96.7
6109,97.7
6110,98
6111,96.4
6112,97.3
6113,98.8
6114,96.8
6115,97.6
6116,95.2
6117,96.4
6118,99.9
6119,97.9
6120,97.8
6121,99.6
6122,98.3
6123,97.5
6124,98.4
6125,100
6126,99.2
6127,99.6
6128,99.6
6129,98
6130,97.3
6131,97.4
6132,98.9
6133,98.3
6134,99
6135,98.1
6136,92.2
6137,98.5
6138,98.4
6139,99.6
6140,95.8
6141,95.7
6142,96.1
6143,94.2
6144,97.9
6145,99.2
6146,98
6147,95.1
6148,99.5
6149,98.6
6150,97.9
6151,96.2
6152,98.6
6153,99.6
6154,98.4
6155,99.6
6156,98.5
6157,97.2
6158,99.4
6159,98.6
6160,96.9
6161,98.2
6162,97.5
6163,97.1
6164,96.2
6165,99.4
6166,99
6167,96.3
6168,96.3
6169,98
6170,99.4
6171,96.7
6172,96.8
6173,96.6
6174,98.9
6175,97.1
6176,96.8
6177,98.1
6178,98.7
6179,96.3
6180,96.5
6181,96.9
6182,99.5
6183,94.2
6184,98.9
6185,98.6
6186,97.1
6187,99
6188,96.2
6189,94.8
6190,97.7
6191,97.8
6192,97.7
6193,98.5
6194,99
6195,96.5
6196,97.7
6197,97.8
6198,93.2
6199,99.3
6200,97.1
6201,96.6
6202,98
6203,98.3
6204,98.8
6205,98.3
6206,98.3
6207,95.9
6208,97.3
6209,95.4
6210,97.4
6211,96.3
6212,95.1
6213,97.7
6214,97.5
6215,98
6216,99
6217,98.4
6218,99.7
6219,99.8
6220,99
6221,95.6
6222,97.4
6223,99.4
6224,97.1
6225,98.2
6226,96.2
6227,95.8
6228,95.5
6229,100
6230,94.1
6231,98.2
6232,98
6233,99.4
6234,97.7
6235,98.7
6236,98.4
6237,97.1
6238,95.7
6239,99.8
6240,99.1
6241,99.2
6242,96.3
6243,97.9
6244,98.2
6245,97.4
6246,96.8
6247,94.5
6248,97.9
6249,99.5
6250,97.6
6251,97.8
6252,98.1
6253,97.6
6254,98.3
6255,98.3
6256,94.4
6257,99.1
6258,95
6259,98.4
6260,95
6261,96
6262,96.8
6263,96.3
6264,96.9
6265,98.8
6266,97.8
6267,97.1
6268,95.2
6269,94.4
6270,94.8
6271,97.5
6272,99.8
6273,98.1
6274,97
6275,98.1
6276,96.4
6277,96.4
6278,97.8
6279,98
6280,95.8
6281,95.9
6282,94.9
6283,95.8
6284,99.4
6285,99.3
6286,97
6287,98.4
6288,97.2
6289,99.7
6290,96.8
6291,98.1
6292,96.6
6293,96.4
6294,96.1
6295,96.9
6296,97.6
6297,98.1
6298,99.5
6299,97.3
6300,99
6301,97.2
6302,98.1
6303,97.2
6304,98.2
6305,96.7
6306,98.3
6307,99.3
6308,94.9
6309,93.6
6310,99.4
6311,96.4
6312,95.6
6313,97.3
6314,97.1
6315,95
6316,99.6
6317,95.4
6318,98.2
6319,98.4
6320,98.8
6321,95.1
6322,92.6
6323,97.9
6324,98.7
6325,99.2
6326,98.7
6327,98
6328,99
6329,98.4
6330,98.1
6331,98.3
6332,98.3
6333,96.9
6334,96.8
6335,97
6336,93.4
6337,96.3
6338,95.3
6339,97
6340,100
6341,96.2
6342,96.1
6343,99.7
6344,96
6345,96.9
6346,97.5
6347,97.2
6348,99.9
6349,99.1
6350,97.3
6351,96.7
6352,99
6353,99.2
6354,98.9
6355,97.2
6356,98.6
6357,99.6
6358,98.8
6359,96.4
6360,99
6361,98.8
6362,95.6
6363,97.4
6364,96.8
6365,97.6
6366,94
6367,98.2
6368,98.8
6369,93.3
6370,96.9
6371,98
6372,97.1
6373,97
6374,100
6375,100
6376,94.6
6377,99.6
6378,96.6
6379,100
6380,96.3
6381,98.7
6382,99.9
6383,95.9
6384,98.2
6385,99
6386,100
6387,99.6
6388,97.9
6389,95.9
6390,99.3
6391,99.1
6392,96.2
6393,98
6394,97
6395,98.9
6396,100
6397,99.8
6398,98.6
6399,97.5
6400,97.4
6401,97.9
6402,96.7
6403,94.7
6404,98.1
6405,95.1
6406,98.5
6407,98.4
6408,99.7
6409,98.4
6410,98.4
6411,97.3
6412,97.7
6413,96.9
6414,93.9
6415,97.3
6416,98.4
6417,96.9
6418,96.5
6419,93.5
6420,100
6421,100
6422,96.8
6423,97.4
6424,97.5
6425,96
6426,99
6427,99.6
6428,97.4
6429,96.6
6430,96.9
6431,98.3
6432,98.8
6433,96.2
6434,95.6
6435,97.9
6436,96.9
6437,98.1
6438,95.5
6439,97.9
6440,99.4
6441,97.2
6442,95.8
6443,99.2
6444,94.7
6445,99.5
6446,97.9
6447,98.9
6448,97.3
6449,100
6450,98.3
6451,99.3
6452,99.3
6453,99.5
6454,99.2
6455,96.8
6456,95.1
6457,99.5
6458,98.3
6459,98
6460,97.3
6461,99.8
6462,98
6463,99.3
6464,99.3
6465,97.7
6466,97.4
6467,97.8
6468,95.3
6469,97.6
6470,95.6
6471,98.4
6472,96.2
6473,97.8
6474,96.5
6475,93.2
6476,98.5
6477,99
6478,98.3
6479,100
6480,99.3
6481,96.3
6482,97.6
6483,99.7
6484,98
6485,99.8
6486,96
6487,98.6
6488,100
6489,96.9
6490,99.7
6491,99.5
6492,97.9
6493,96.6
6494,97.8
6495,97.4
6496,98.1
6497,98.5
6498,99.3
6499,97.1
6500,96.8
6501,97.2
6502,98.6
6503,94.5
6504,97.3
6505,96.8
6506,97.5
6507,98
6508,97.8
6509,96.3
